Id,popularity
0,48.44794634095814
1,80.89596219659683
2,54.809439915160944
3,50.26159382097454
4,47.82401283693007
5,40.08704456723939
6,50.15872847386253
7,49.60357423437566
8,30.009887132940538
9,60.796151339936635
10,63.95194400967845
11,22.892020565591046
12,27.231620579389052
13,48.89895719926302
14,64.60921995811475
15,71.48508164756078
16,19.532843457026214
17,76.60584537978417
18,56.629791221567935
19,71.45800906065003
20,67.05257031628273
21,73.90215848969609
22,69.96077087061872
23,49.61019947866705
24,49.801710874098674
25,64.90944090863587
26,50.788798673328664
27,25.48441811925831
28,25.019363774528532
29,47.942272591661954
30,27.007151750760652
31,48.383681774352446
32,64.73197137632837
33,50.537308501514005
34,28.679098760097162
35,26.316082174981414
36,50.207495380571594
37,49.60357423437566
38,70.09673032708011
39,63.10528303209025
40,77.17766872640297
41,50.15872847386253
42,64.89723133812323
43,64.49874708840619
44,24.427675852440878
45,76.89606974062805
46,74.41528321725477
47,47.47287336826517
48,48.31846404607858
49,61.11202826911516
50,49.68341281045796
51,54.21179847724374
52,47.85734458501731
53,53.90788309823062
54,26.489426206306295
55,24.476526747610624
56,49.61019947866705
57,32.8556803670313
58,66.63061479825312
59,49.47152776787189
60,47.19958872395963
61,52.72848912404131
62,47.91150137649448
63,50.755102148634855
64,50.8984070823962
65,73.66853702348278
66,33.16097985791763
67,47.975985271370504
68,23.71742341694351
69,26.101182341348355
70,57.07471349283376
71,69.33065093420645
72,69.27531941256979
73,88.35945223329647
74,48.71595274094445
75,59.60076871699522
76,71.38886419126884
77,50.8984070823962
78,69.47429492341935
79,77.41926926999601
80,49.61019947866705
81,43.79320472995784
82,47.084316820800346
83,71.17915117041481
84,74.783322833173
85,56.03349056556307
86,75.19990839203541
87,50.18480372987797
88,56.39336675977363
89,50.50233929787168
90,64.95737949883888
91,26.014244560670328
92,53.97221269189412
93,47.91140673103931
94,54.88514286905679
95,37.8382092693085
96,77.11564702192106
97,46.246124713865186
98,38.58997650915145
99,47.6066460389989
100,66.28847218345543
101,50.24972634113505
102,55.02472605213437
103,47.22283660187922
104,43.38382780835278
105,49.82854536763575
106,31.91842476817861
107,38.63191295448217
108,78.7629891591199
109,50.054936734535545
110,43.38382780835278
111,49.61019947866705
112,24.545994628723445
113,47.628573840973694
114,52.490897532996456
115,24.573349986378144
116,40.07841147137347
117,51.479468536068524
118,29.970812960037296
119,63.91904911425005
120,50.72995287255525
121,53.324610785597976
122,48.89895719926302
123,61.868450515841594
124,50.547842037869266
125,53.989466185534624
126,48.31846404607858
127,60.534117449525276
128,51.50282419097242
129,47.13687489268834
130,52.94112642411698
131,28.81856315751488
132,20.003256958747116
133,65.39502510722427
134,49.801710874098674
135,22.13002870983895
136,51.4093238816436
137,74.58205415013234
138,48.13378398709358
139,37.66832111969459
140,67.58504448340696
141,59.66912239215276
142,66.83923290326652
143,60.063126043649696
144,64.13680685008693
145,50.229627440313976
146,27.02374464241727
147,75.60567296383984
148,45.54774909675164
149,71.19721511906256
150,38.38787979098544
151,67.54262963324263
152,49.82854536763575
153,44.84355653356621
154,75.430440381887
155,52.33743935324739
156,66.23357342231985
157,49.25318187890319
158,36.00656219420576
159,76.77044772701565
160,58.268323206549915
161,43.63359951964507
162,51.741040292106874
163,72.66469058144132
164,74.92321008222994
165,80.65137092074049
166,49.61019947866705
167,29.29744484850115
168,49.25318187890319
169,71.26273094764109
170,46.70812536638372
171,28.241537457131958
172,48.16061848063065
173,27.461417256541385
174,49.61019947866705
175,49.52873940733019
176,47.79358923194357
177,49.806448904859984
178,36.56942014478968
179,49.61019947866705
180,73.99513057054773
181,31.688147756168267
182,76.95973436801683
183,27.902606161253125
184,49.60357423437566
185,23.496342451768804
186,53.07761229873911
187,28.0608449520551
188,77.70010666638454
189,48.89895719926302
190,43.760019262769404
191,49.27841239203199
192,73.72218563330208
193,58.795107282493355
194,73.99394408637643
195,64.70329063073325
196,31.554439353838145
197,64.91965608256066
198,60.11805979919708
199,69.00471453055363
200,55.122302921747604
201,68.36786616448893
202,70.62960604053652
203,35.002740270679254
204,79.10431062618977
205,50.89890304477648
206,33.800641482262584
207,80.20365879231312
208,70.938535675583
209,83.30060034515704
210,38.186985851496146
211,75.40295091181459
212,67.26408204420943
213,46.73435110877992
214,33.35745598442341
215,73.73670856821992
216,53.715729387473814
217,72.78254378569032
218,22.30275013824713
219,74.79145980332662
220,69.07088098661377
221,46.479509966547745
222,78.2848119844971
223,79.28819228138235
224,49.25318187890319
225,89.18122452888002
226,73.09440842520696
227,48.89172001774664
228,37.64098942901218
229,60.58520910161399
230,60.97749625900121
231,50.11395147120126
232,68.57368864895682
